SUM159PT_H3K4ME1_TRMB100N_24H,chip_seq/SUM159PT/JSZ150203_SUM159PT_H3K4me1_100nMtrametinib_24hr.bam,,,,,TRMB100N_24H
SUM159PT_BRD4_BGJ300N_24H,chip_seq/SUM159PT/JSZ151202_SUM159PT_BRD4_300nMBGJ398_24hr.bam,,,,,
SUM159PT_BRD4_BKM1MI_24H,chip_seq/SUM159PT/JSZ151202_SUM159PT_BRD4_1uMBKM120_24hr.bam,,,,,
SUM159PT_BRD4_BRT30_08H,chip_seq/SMM150425_SUM159PT_BRD4_30nM_Bort_8hr_S11_R1_sorted.bam,,,,,
SUM159PT_BRD4_BRT30_24H_S0601,chip_seq/SMM160601_SUM159PT_BRD4_30nM_Bort_24hr_S3_R1_sorted.bam,,,,,
SUM159PT_BRD4_DAS030N_24H,chip_seq/SUM159PT/JSZ151202_SUM159PT_BRD4_30nMdasatinib_24hr.bam,,,,,
SUM159PT_BRD4_DIN005N_24H,chip_seq/SUM159PT/JSZ151202_SUM159PT_BRD4_5nMdinaciclib_24hr.bam,,,,,
SUM159PT_BRD4_DMSO_08H,chip_seq/SMM150425_SUM159PT_BRD4_DMSO_8hr_S9_R1_sorted.bam,,,,,
SUM159PT_BRD4_DMSO_24H,chip_seq/SUM159PT/JSZ150320_SUM159PT_BRD4_DMSO_24hr.bam,,,,,DMSO_24H
SUM159PT_BRD4_DMSO_24H_B2,chip_seq/SUM159PTMYC/JSZ150830_SUM159PT_BRD4_DMSO_24hr.bam,,,,,
SUM159PT_BRD4_DMSO_24H_B4,chip_seq/SUM159PT_time/SMM150723_SUM159PT_BRD4_DMSO_24hr.bam,,,,,
SUM159PT_BRD4_DMSO_24H_REP1,chip_seq/SUM159PT_Replicate/JSZ150320_SUM159PT_BRD4_DMSO_24hr.bam,,,,,
SUM159PT_BRD4_DMSO_24H_REP2,chip_seq/SUM159PT_Replicate/JSZ150830_SUM159PT_BRD4_DMSO_24hr.bam,,,,,
SUM159PT_BRD4_DMSO_24H_REP3,chip_seq/SUM159PT_Replicate/JSZ151202_SUM159PT_BRD4_DMSO_24hr.bam,,,,,
SUM159PT_BRD4_DMSO_24H_REP4,chip_seq/SUM159PT/JSZ151231_SUM159PT_BRD4_DMSO_24hr_S1_R1_sorted.bam,,,,,
SUM159PT_BRD4_DMSO_24H_S0601,chip_seq/SMM160601_SUM159PT_BRD4_DMSO_24hr_S1_R1_sorted.bam,,,,,
SUM159PT_BRD4_DMSO_48H_S0826,chip_seq/SMM160826_SUM159PT_BRD4_DMSO_48hr_S1_R1_sorted.bam,,,,,
SUM159PT_BRD4_DMSO_72H,chip_seq/SMM150425_SUM159PT_BRD4_DMSO_72hr_S1_R1_sorted.bam,,,,,
SUM159PT_BRD4_DMSO_72H_B3,chip_seq/SUM159PT_time2/SMM150731_SUM159PT_BRD4_DMSO_72hr.bam,,,,,
SUM159PT_BRD4_DOX1U_48H_S0826,chip_seq/SMM160826_SUM159PT_BRD4_1ugml_Dox_48hr_S3_R1_sorted.bam,,,,,
SUM159PT_BRD4_ENT500N_24H,chip_seq/SUM159PT/JSZ151202_SUM159PT_BRD4_500nMentinostat_24hr.bam,,,,,
SUM159PT_BRD4_GDC100N_24H,chip_seq/SUM159PT/JSZ151202_SUM159PT_BRD4_100nMGDC0994_24hr.bam,,,,,
SUM159PT_BRD4_JIB300N_24H,chip_seq/SUM159PT/JSZ151202_SUM159PT_BRD4_300nMJIB04_24hr.bam,,,,,
SUM159PT_BRD4_JQ1300N_24H,chip_seq/SUM159PT/JSZ150320_SUM159PT_BRD4_300nMJQ1_24hr.bam,,,,,JQ1300N_24H
SUM159PT_BRD4_JQ300NTR100N_24H,chip_seq/SUM159PT/JSZ150320_SUM159PT_BRD4_100nMtrametinib300nMJQ1_24hr.bam,,,,,JQ300NTR100N_24H
SUM159PT_BRD4_MK100N_24H,chip_seq/SUM159PT/JSZ151202_SUM159PT_BRD4_100nMMK2206_24hr.bam,,,,,
SUM159PT_BRD4_PAL300N_24H,chip_seq/SUM159PT/JSZ151202_SUM159PT_BRD4_300nMpalbociclib_24hr.bam,,,,,
SUM159PT_BRD4_RUX100N_24H,chip_seq/SUM159PT/JSZ151202_SUM159PT_BRD4_100nMruxolitinib_24hr.bam,,,,,
SUM159PT_BRD4_TR100_01H,chip_seq/SMM150425_SUM159PT_BRD4_100nM_Tr_1hr_S2_R1_sorted.bam,,,,,
SUM159PT_BRD4_TR100_04H,chip_seq/SMM150425_SUM159PT_BRD4_100nM_Tr_4hr_S3_R1_sorted.bam,,,,,
SUM159PT_BRD4_TR100_08H,chip_seq/SMM150425_SUM159PT_BRD4_100nM_Tr_8hr_S10_R1_sorted.bam,,,,,
SUM159PT_BRD4_TR100_24H,chip_seq/SMM150425_SUM159PT_BRD4_100nM_Tr_24hr_S4_R1_sorted.bam,,,,,
SUM159PT_BRD4_TR100_24H_S0601,chip_seq/SMM160601_SUM159PT_BRD4_100nM_Tr_24hr_S2_R1_sorted.bam,,,,,
SUM159PT_BRD4_TR100_48H_S0826,chip_seq/SMM160826_SUM159PT_BRD4_100nM_Tr_48hr_S2_R1_sorted.bam,,,,,
SUM159PT_BRD4_TR100_48HWO,chip_seq/SMM150425_SUM159PT_BRD4_100nM_Tr_48hrWO_S6_R1_sorted.bam,,,,,
SUM159PT_BRD4_TR100_72H,chip_seq/SMM150425_SUM159PT_BRD4_100nM_Tr_72hr_S5_R1_sorted.bam,,,,,
SUM159PT_BRD4_TR100BRT30_08H,chip_seq/SMM150425_SUM159PT_BRD4_100nM_Tr_30nM_Bort_8hr_S12_R1_sorted.bam,,,,,
SUM159PT_BRD4_TR100BRT30_24H_S0601,chip_seq/SMM160601_SUM159PT_BRD4_100nM_Tr_30nM_Bort_24hr_S4_R1_sorted.bam,,,,,
SUM159PT_BRD4_TR100DOX1U_48H_S0826,chip_seq/SMM160826_SUM159PT_BRD4_100nM_Tr_1ugml_Dox_48hr_S4_R1_sorted.bam,,,,,
SUM159PT_BRD4_TRMB100N_1H_B4,chip_seq/SUM159PT_time/SMM150723_SUM159PT_BRD4_100nMtrametinib_1hr.bam,,,,,
SUM159PT_BRD4_TRMB100N_24H,chip_seq/SUM159PT/JSZ150320_SUM159PT_BRD4_100nMtrametinib_24hr.bam,,,,,TRMB100N_24H
SUM159PT_BRD4_TRMB100N_24H_B2,chip_seq/SUM159PTMYC/JSZ150830_SUM159PT_BRD4_100nMtrametinib_24hr.bam,,,,,
SUM159PT_BRD4_TRMB100N_24H_B3,chip_seq/SUM159PT_time2/SMM150731_SUM159PT_BRD4_100nMtrametinib_24hr.bam,,,,,
SUM159PT_BRD4_TRMB100N_24H_B4,chip_seq/SUM159PT_time/SMM150723_SUM159PT_BRD4_100nMtrametinib_24hr.bam,,,,,
SUM159PT_BRD4_TRMB100N_24H_REP1,chip_seq/SUM159PT_Replicate/JSZ150320_SUM159PT_BRD4_100nMtrametinib_24hr.bam,,,,,
SUM159PT_BRD4_TRMB100N_24H_REP2,chip_seq/SUM159PT_Replicate/JSZ150830_SUM159PT_BRD4_100nMtrametinib_24hr.bam,,,,,
SUM159PT_BRD4_TRMB100N_24H_REP3,chip_seq/SUM159PT_Replicate/JSZ151202_SUM159PT_BRD4_100nMtrametinib_24hr.bam,,,,,
SUM159PT_BRD4_TRMB100N_24H_REP4,chip_seq/SUM159PT/JSZ151231_SUM159PT_BRD4_100nMtrametinib_24hr_S2_R1_sorted.bam,,,,,
SUM159PT_BRD4_TRMB100N_24H_WASH_48H_B3,chip_seq/SUM159PT_time2/SMM150731_SUM159PT_BRD4_100nMtrametinib_24hr_washout_48hr.bam,,,,,
SUM159PT_BRD4_TRMB100N_4H_B4,chip_seq/SUM159PT_time/SMM150723_SUM159PT_BRD4_100nMtrametinib_4hr.bam,,,,,
SUM159PT_BRD4_TRMB100N_72H_B3,chip_seq/SUM159PT_time2/SMM150731_SUM159PT_BRD4_100nMtrametinib_72hr.bam,,,,,
SUM159PT_BRD4_TRMB100N_8H_B4,chip_seq/SUM159PT_time/SMM150723_SUM159PT_BRD4_100nMtrametinib_8hr.bam,,,,,
SUM159PT_BRD4_TRMBJIB04_24H,chip_seq/SUM159PT/JSZ151231_SUM159PT_BRD4_100nMtrametinib300nMJIB04_24hr_S6_R1_sorted.bam,,,,,
SUM159PT_BRD4_TRMBSGCC_24H,chip_seq/SUM159PT/JSZ151231_SUM159PT_BRD4_100nMtrametinib1uMSGCCBP30_24hr_S5_R1_sorted.bam,,,,,
SUM159PT_CEBPB_DMSO_24H,chip_seq/SUM159PT/JSZ150721_SUM159PT_CEBPB_DMSO_24hr.bam,,,,,DMSO_24H
SUM159PT_CEBPB_JQ1300N_24H,chip_seq/SUM159PT/JSZ150721_SUM159PT_CEBPB_300nMJQ1_24hr.bam,,,,,JQ1300N_24H
SUM159PT_CEBPB_JQ300NTR100N_24H,chip_seq/SUM159PT/JSZ150721_SUM159PT_CEBPB_100nMtrametinib300nMJQ1_24hr.bam,,,,,JQ300NTR100N_24H
SUM159PT_CEBPB_TRMB100N_24H,chip_seq/SUM159PT/JSZ150721_SUM159PT_CEBPB_100nMtrametinib_24hr.bam,,,,,TRMB100N_24H
SUM159PT_CEBPD_DMSO_24H,chip_seq/SUM159PT/JSZ150908_SUM159PT_CEBPD_DMSO_24hr.bam,,,,,DMSO_24H
SUM159PT_CEBPD_JQ1300N_24H,chip_seq/SUM159PT/JSZ150908_SUM159PT_CEBPD_300nMJQ1_24hr.bam,,,,,JQ1300N_24H
SUM159PT_CEBPD_JQ300NTR100N_24H,chip_seq/SUM159PT/JSZ150908_SUM159PT_CEBPD_100nMtrametinib300nMJQ1_24hr.bam,,,,,JQ300NTR100N_24H
SUM159PT_CEBPD_TRMB100N_24H,chip_seq/SUM159PT/JSZ150908_SUM159PT_CEBPD_100nMtrametinib_24hr.bam,,,,,TRMB100N_24H
SUM159PT_H3K27AC_DMSO_24H,chip_seq/SUM159PT/JSZ151004_SUM159PT_H3K27ac_DMSO_24hr.bam,,,,,DMSO_24H
SUM159PT_H3K27AC_JQ1300N_24H,chip_seq/SUM159PT/JSZ151004_SUM159PT_H3K27ac_300nMJQ1_24hr.bam,,,,,JQ1300N_24H
SUM159PT_H3K27AC_JQ300NTR100N_24H,chip_seq/SUM159PT/JSZ151004_SUM159PT_H3K27ac_100nMtrametinib300nMJQ1_24hr.bam,,,,,JQ300NTR100N_24H
SUM159PT_H3K27AC_TRMB100N_24H,chip_seq/SUM159PT/JSZ151004_SUM159PT_H3K27ac_100nMtrametinib_24hr.bam,,,,,TRMB100N_24H
SUM159PT_H3K27AC_TRMB100N_24H_B3,chip_seq/SUM159PT_time2/SMM150731_SUM159PT_H3K27ac_100nMtrametinib_24hr.bam,,,,,
SUM159PT_H3K27AC_TRMB100N_24H_WASH_48H_B3,chip_seq/SUM159PT_time2/SMM150731_SUM159PT_H3K27ac_100nMtrametinib_24hr_washout_48hr.bam,,,,,
SUM159PT_H3K27AC_TRMB100N_72H_B3,chip_seq/SUM159PT_time2/SMM150731_SUM159PT_H3K27ac_DMSO_72hr.bam,,,,,
